Offset    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000: 00 00 40 51 00 00 49 05 F8 FF 3F 65 00 00 20 08
00000010: 00 00 6A 04 FC FF 7F 64 00 00 61 10 01 00 20 08
00000020: 00 00 6A 04 F8 FF 7F 64 00 00 61 10 00 00 6A 04
00000030: F8 FF 7F 64 00 00 43 0C 05 00 60 08 00 00 43 1C
00000040: 48 00 00 40 04 00 00 34 00 00 6A 04 FC FF 7F 64
00000050: 00 00 43 0C 00 00 6A 04 F8 FF 7F 64 00 00 23 0C
00000060: 00 00 22 14 00 00 6A 04 FC FF 7F 64 00 00 61 10
00000070: 00 00 6A 04 F8 FF 7F 64 00 00 23 0C 01 00 20 64
00000080: 00 00 61 10 A8 FF FF 37 00 00 6A 04 FC FF 7F 64
00000090: 00 00 23 0C 08 00 20 65 00 00 40 55 00 00 00 FC
