Offset    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000: 00 00 40 51 00 00 49 05 F8 FF 3F 65 0A 00 20 08
00000010: 00 00 6A 04 FC FF 7F 64 00 00 61 10 00 00 AA 04
00000020: FC FF BF 64 54 00 00 6C 00 00 AA 04 FC FF BF 64
00000030: 48 00 00 6C 00 00 2A 04 FC FF 3F 64 00 00 6A 04
00000040: F8 FF 7F 64 00 00 61 10 00 00 AA 04 F8 FF BF 64
00000050: 74 00 00 6C 00 00 AA 04 F8 FF BF 64 68 00 00 6C
00000060: 00 00 6A 04 FC FF 7F 64 00 00 23 0C 08 00 20 65
00000070: 00 00 40 55 00 00 00 FC 00 00 40 51 00 00 49 05
00000080: FC FF 3F 65 00 00 6A 04 FC FF 7F 64 00 00 65 10
00000090: 00 00 6A 04 FC FF 7F 64 00 00 43 0C 00 00 42 0C
000000A0: 01 00 20 08 00 00 22 14 00 00 6A 04 FC FF 7F 64
000000B0: 00 00 63 0C 00 00 61 10 04 00 20 65 00 00 40 55
000000C0: 00 00 0C 05 00 00 40 51 00 00 49 05 FC FF 3F 65
000000D0: 00 00 6A 04 FC FF 7F 64 00 00 65 10 00 00 6A 04
000000E0: FC FF 7F 64 00 00 63 0C 00 00 43 0C 00 00 42 0C
000000F0: 01 00 20 08 00 00 22 14 00 00 6A 04 FC FF 7F 64
00000100: 00 00 63 0C 00 00 63 0C 00 00 61 10 04 00 20 65
00000110: 00 00 40 55 00 00 0C 05 
