Offset    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000: 00 00 40 51 00 00 49 05 F8 FF 3F 65 00 00 20 08
00000010: 00 00 6A 04 FC FF 7F 64 00 00 61 10 00 00 20 08
00000020: 00 00 6A 04 F8 FF 7F 64 00 00 61 10 00 00 6A 04
00000030: FC FF 7F 64 00 00 43 0C 0A 00 60 08 00 00 43 1C
00000040: 08 00 00 44 B4 00 00 34 00 00 6A 04 FC FF 7F 64
00000050: 00 00 23 0C 01 00 20 64 00 00 61 10 00 00 6A 04
00000060: FC FF 7F 64 00 00 43 0C 02 00 20 08 00 00 C2 04
00000070: 00 00 80 08 00 00 41 1C 10 00 00 44 00 00 41 18
00000080: 01 00 80 64 F0 FF FF 37 00 00 22 04 00 00 41 04
00000090: 00 00 60 08 00 00 43 1C 08 00 00 38 0C 00 00 34
000000A0: 8C FF FF 37 04 00 00 34 00 00 6A 04 FC FF 7F 64
000000B0: 00 00 43 0C 09 00 60 08 00 00 43 1C 08 00 00 38
000000C0: 0C 00 00 34 34 00 00 34 04 00 00 34 00 00 6A 04
000000D0: F8 FF 7F 64 00 00 43 0C 00 00 6A 04 FC FF 7F 64
000000E0: 00 00 23 0C 00 00 22 14 00 00 6A 04 F8 FF 7F 64
000000F0: 00 00 61 10 38 FF FF 37 00 00 6A 04 F8 FF 7F 64
00000100: 00 00 23 0C 08 00 20 65 00 00 40 55 00 00 00 FC
