Offset    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000: 00 00 40 51 00 00 49 05 EC FF 3F 65 0A 00 20 08
00000010: 00 00 6A 04 FC FF 7F 64 00 00 61 10 00 00 6A 04
00000020: FC FF 7F 64 00 00 23 0C 00 00 40 04 00 00 41 18
00000030: 00 00 22 04 00 00 6A 04 F8 FF 7F 64 00 00 61 10
00000040: 01 00 20 08 00 00 6A 04 F4 FF 7F 64 00 00 61 10
00000050: 00 00 6A 04 F4 FF 7F 64 00 00 43 0C 04 00 20 08
00000060: 00 00 82 04 00 00 A1 04 00 00 A0 1C 10 00 00 38
00000070: 00 00 80 2C FF FF BF 64 F0 FF FF 37 00 00 24 04
00000080: 00 00 6A 04 F0 FF 7F 64 00 00 61 10 00 00 6A 04
00000090: F0 FF 7F 64 00 00 43 0C 02 00 20 08 00 00 82 04
000000A0: 00 00 A1 04 00 00 A0 1C 10 00 00 38 00 00 80 30
000000B0: FF FF BF 64 F0 FF FF 37 00 00 24 04 00 00 6A 04
000000C0: EC FF 7F 64 00 00 61 10 00 00 6A 04 F8 FF 7F 64
000000D0: 00 00 43 0C 00 00 6A 04 F0 FF 7F 64 00 00 23 0C
000000E0: 00 00 22 14 00 00 41 04 00 00 6A 04 EC FF 7F 64
000000F0: 00 00 23 0C 00 00 22 14 14 00 20 65 00 00 40 55
00000100: 00 00 00 FC 
